: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chuan 2.controller
 2.2 kb  0.0% Assets/Animations/UIWin/Star0.anim
 2.2 kb  0.0% Assets/Animations/UIPowerShop/BuyTips.anim
 2.2 kb  0.0% Assets/Resources/Prefabs/Map/MapButtonStarsTest.prefab
 2.2 kb  0.0% Assets/Effect/Particle/animation/Fishjump.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Birds.controller
 2.2 kb  0.0% Assets/Animations/UIFinger/Idle.anim
 2.2 kb  0.0% Assets/Animations/UIBattle/Waring.controller
 2.2 kb  0.0% Assets/Animations/GetChance/GiftUnit.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Map/MapButtonStars.prefab
 2.2 kb  0.0% Assets/Effect/Particle/animation/bird2.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Fishjump 1.controller
 2.2 kb  0.0% Assets/Effect/Particle/FBX/Flag.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/DialogLeft.anim
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/BodyLeft.controller
 2.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model2a5.FBX
 2.2 kb  0.0% Assets/Animations/GetChance/Gift.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleCactusDesert.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleCactusBlue.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleAttachments3.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleAttachments2.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleAttachments1.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/SeperatorBranch.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/SeperatorBatten.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleTooth.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleStump.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleSaliva1.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleSaliva.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleConch1.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleBamboo.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Map/ButtonInfoBoardPrefab.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/SeperatorIce.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleSnow.prefab
 2.2 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleBox.prefab
 2.2 kb  0.0% Assets/Effect/Particle/animation/EffectYanhuatuowei.anim
 2.2 kb  0.0% Assets/Animations/SmallLoading/AccountInvalid01.anim
 2.2 kb  0.0% Assets/Animations/UIBattle/Waring.anim
 2.2 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model6.FBX
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter3Model2002.controller
 2.2 kb  0.0% Assets/Animations/UIPopup/ButtonUp.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/bird.anim
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/BodyLeft.anim
 2.1 kb  0.0% Assets/Models/Button/LvlButtonUnLockModel.FBX
 2.1 kb  0.0% Assets/Effect/Particle/animation/Fish.anim
 2.1 kb  0.0% Assets/Effect/Particle/Textures/EffectRenwuwanchenglizi.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhabaoshi.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/EffectShuixishuizi.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/SZ_Te_arifle_blt.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter2Scene1/Guankaxuanzelizi.png
 2.1 kb  0.0% Assets/Resources/Prefabs/Ui/Start2.anim
 2.1 kb  0.0% Assets/Resources/Prefabs/Ui/Cloud.anim
 2.1 kb  0.0% Assets/Effect/Particle/Textures/xuehua.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/unlock_B.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/unlock_A.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/stone.png
 2.1 kb  0.0% Assets/Effect/Particle/Textures/MapLight.png
 2.1 kb  0.0% Assets/Animations/GetChance/Cloud.anim
 2.1 kb  0.0% Assets/Resources/Prefabs/Guide/BodyRight.anim
 2.1 kb  0.0% Assets/Animations/Map/Float.anim
 2.0 kb  0.0% Assets/Effect/animation/Test0105_baodian.anim
 2.0 kb  0.0% Assets/Animations/LvButtonUnLock/UnlockNomal.anim
 2.0 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model9.FBX
 2.0 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model1002.FBX
 2.0 kb  0.0% Assets/Animations/UIGoods/AnimClose.anim
 2.0 kb  0.0% Assets/Animations/UIGoods/AnimOpen.anim
 2.0 kb  0.0% Assets/Animations/UIPopup/ButtonNomal.anim
 2.0 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model4Water04.FBX
 2.0 kb  0.0% Assets/Resources/Prefabs/Ui/UIComponents/QMaxButton.prefab
 1.9 kb  0.0% Assets/Models/Chapter2NightModel1Collider.prefab
 1.9 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model3.FBX
 1.9 kb  0.0% Assets/Animations/UIShopGoodsWindowTips/TipsHuHuan.anim
 1.9 kb  0.0% Assets/Animations/UIShopGoodsWindowTips/TipsHouTui.anim
 1.9 kb  0.0% Assets/Animations/UILoginGive/Reward.anim
 1.9 kb  0.0% Assets/Animations/UILogin/Loop.anim
 1.9 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model6.FBX
 1.9 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model9Lod.FBX
 1.8 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model1Water001.FBX
 1.8 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model10.FBX
 1.8 kb  0.0% Assets/Resources/Prefabs/Ui/UIBattleTipsMark.prefab
 1.8 kb  0.0% Assets/Models/Map_RewardTree_01_objects2 [SMC Asset].asset
 1.7 kb  0.0% Assets/Resources/Prefabs/Ui/UIScreenSnapshotPopUp.prefab
 1.7 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model9.FBX
 1.7 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model3Water02.FBX
 1.7 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model5.FBX
 1.6 kb  0.0% Assets/Resources/Prefabs/Ui/UIPopUp.prefab
 1.6 kb  0.0% Assets/Resources/Prefabs/Map/MapStarInfoBoard.prefab
 1.6 kb  0.0% /Applications/Unity/Unity.app/Contents/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
 1.6 kb  0.0% Assets/Models/Button/LvlButtonLockedModel.FBX
 1.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1EffectRivers004.FBX
 1.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model1003.FBX
 1.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model2a4.FBX
 1.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model2a3.FBX
 1.6 kb  0.0% Assets/Resources/Prefabs/Ui/UIAchieve/ContontB.prefab
 1.5 kb  0.0% Assets/Resources/Prefabs/Ui/TextFloat.prefab
 1.5 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model4Water03.FBX
 1.5 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model2.FBX
 1.5 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model3Water03.FBX
 1.4 kb  0.0% Assets/Effect/Particle/FBX/pubu001.FBX
 1.4 kb  0.0% Assets/Resources/Prefabs/Ui/UINetWork/NetDisconnect.prefab
 1.4 kb  0.0% Assets/Resources/Prefabs/Ui/UINetWork/ServerMaintain.prefab
 1.4 kb  0.0% Assets/Resources/Prefabs/Ui/UINetWork/AccountInvalid.prefab
 1.3 kb  0.0% Assets/Resources/Prefabs/Ui/UINetWork/SingleAnima.prefab
 1.3 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model2.FBX
 1.3 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model2002.FBX
 1.3 kb  0.0% Assets/Effect/Particle/FBX/changjing_xuanwo_plane.FBX
 1.3 kb  0.0% Assets/Resources/Prefabs/Ui/UILinkTips.prefab
 1.3 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model1.FBX
 1.3 kb  0.0% Assets/Effect/Particle/FBX/AA.FBX
 1.3 kb  0.0% Assets/Resources/Prefabs/Map/LvlButtonSelected.prefab
 1.3 kb  0.0% Assets/Effect/Particle/FBX/queen_1.FBX
 1.3 kb  0.0% Assets/Resources/Prefabs/Map/LvlButtonUnLock.prefab
 1.3 kb  0.0% Assets/Models/Chapter3Scene1/Model/Chapter3Scene1Stone.FBX
 1.3 kb  0.0% Assets/Resources/Prefabs/Ui/Goods.prefab
 1.2 kb  0.0% Assets/Models/Chapter4Model2Collider.prefab
 1.2 kb  0.0% Assets/Resources/Prefabs/RewardFly.prefab
 1.2 kb  0.0% Assets/Resources/Prefabs/LayerController.prefab
 1.2 kb  0.0% Assets/Resources/Prefabs/Ui/UnitListItemRender.prefab
 1.2 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model1Lod.FBX
 1.2 kb  0.0% Assets/Resources/Prefabs/Map/LvlButtonGemLocked.prefab
 1.1 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model3Lod.FBX
 1.1 kb  0.0% Assets/Models/planModel.FBX
 1.1 kb  0.0% Assets/Effect/Particle/FBX/SZ_FBX_arifle_blt.FBX
 1.1 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model2Lod.FBX
 1.1 kb  0.0% Assets/Resources/Prefabs/Ui/UIGetchance/Gift_Unit.prefab
 1.1 kb  0.0% Assets/Resources/Prefabs/Effects/EffectBoomIcon.prefab
 1.1 kb  0.0% Assets/Effect/Particle/Prefab/Battle/xiaoshi/xiaochu0118.prefab
 1.0 kb  0.0% Assets/Effect/Audio/Chapter2Model4Audio.prefab
 1.0 kb  0.0% Assets/Effect/Audio/Chapter5Model4Audio 1.prefab
 1.0 kb  0.0% Assets/Resources/Prefabs/TipElement.prefab
 1.0 kb  0.0% Assets/Effect/Audio/Chapter3Model1Audio.prefab
 1.0 kb  0.0% Assets/Effect/Audio/Chapter2Model2Audio.prefab
 1.0 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model4.FBX
 1.0 kb  0.0% Assets/Resources/Prefabs/Ui/ImageNum.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter5Model4Audio.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter3Model2Audio.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter2Model3Audio.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter2Model1Audio.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter1Model2Audio.prefab
 0.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIAlert/AchievementAlertContent.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter4Model1Audio.prefab
 0.9 kb  0.0% Assets/Effect/Audio/Chapter1Model1Audio.prefab
 0.8 kb  0.0% Assets/Resources/AudioMixer.mixer
 0.8 kb  0.0% Assets/Resources/Prefabs/Ui/ImageText.prefab
 0.8 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model14.FBX
 0.8 kb  0.0% Assets/Resources/Prefabs/SeperatorV.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/SeperatorH.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/Obstacle.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/Cover.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/Collect.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/Ice.prefab
 0.8 kb  0.0% Assets/Resources/Prefabs/Map/ActiveLvlButton.prefab
 0.7 kb  0.0% Assets/Resources/Prefabs/Ui/LoseIconLight.prefab
 0.7 kb  0.0% Assets/Resources/Prefabs/Map/ActiveLvlButtonLocked.prefab
 0.6 kb  0.0% Assets/Resources/Prefabs/Ui/UIFinger.prefab
 0.6 kb  0.0% Assets/Models/Materials/LvlButton.mat
 0.6 kb  0.0% Assets/Resources/Prefabs/Effects/EffectUpgradeText.prefab
 0.6 kb  0.0% Assets/Resources/Materials/TegraFontMaskSource.mat
 0.6 kb  0.0% Assets/Resources/Materials/TegraMaskSource.mat
 0.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1Model223Night.FBX
 0.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1Model223.FBX
 0.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1Model222Night.FBX
 0.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1Model222.FBX
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_huibai_00000.png
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_wood.png
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_water.png
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_gold.png
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_fire.png
 0.6 kb  0.0% Assets/Effect/Particle/Textures/fangshegg_1.png
 0.6 kb  0.0% Assets/Resources/Prefabs/GameController.prefab
 0.6 kb  0.0% Assets/Effect/Particle/FBX/Materials/Chapter2Model2.mat
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1ModelPlan.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model8b.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model14.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model13.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model11.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model10.FBX
 0.6 kb  0.0% Assets/Models/Chapter3Scene1/Model/Chapter3Scene1Model18.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model28.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model20.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model19.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model17.FBX
 0.6 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model5.FBX
 0.6 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model4.FBX
 0.6 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model3.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model8.FBX
 0.6 kb  0.0% Assets/Models/Chapter4Scene1/Model/Chapter4Scene1Model7.FBX
 0.6 kb  0.0% Assets/Models/Chapter3Scene1/Model/Chapter3Scene1Model0.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model8.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model7.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model6.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model4.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model3.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model2.FBX
 0.6 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model1.FBX
 0.6 kb  0.0% Assets/Models/Chapter1Scene1/Model/Chapter1Scene1Model1.FBX
 0.5 kb  0.0% Assets/Resources/Materials/BlurMatiral.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/WaterB09.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/WaterB08.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/WaterB06.mat
 0.5 kb  0.0% Assets/Resources/Materials/DefaultImg.mat
 0.5 kb  0.0% Assets/Models/Chapter1Scene1/Model/Materials/Chapter1Scene1Material_Texture.mat
 0.5 kb  0.0% Assets/Models/Chapter1Scene1/Model/Materials/Chapter1Scene1Material_Cutout.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/changjing_xuanwo_plane 1.FBX
 0.5 kb  0.0% Assets/Effect/Particle/FBX/EffectLoading....FBX
 0.5 kb  0.0% Assets/Resources/Materials/MaskImg.mat
 0.5 kb  0.0% Assets/Resources/Materials/BlockImg.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/Chapter2ModelNight_Heye.mat
 0.5 kb  0.0% Assets/Resources/Materials/DefaultText.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzewaiquan_water.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanTuxitiaodai.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanTuxitiaodai 1.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanShuixitiaodai.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanMuxitiaodai.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanHuoxitiaodai.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzewaiquan_wood.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzewaiquan_gold.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzewaiquan_fire.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzewaiquan 1.mat
 0.5 kb  0.0% Assets/Resources/Prefabs/Guide/MaskMaterial2.mat
 0.5 kb  0.0% Assets/Resources/Materials/VerticalBombYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/VerticalBombPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/VerticalBombGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/HorizontalBombYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/HorizontalBombRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/HorizontalBombPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/HorizontalBombGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/HorizontalBombBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/FullScreenBombYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/FullScreenBombRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/FullScreenBombPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/FullScreenBombGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/FullScreenBombBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/ConverterBlockYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/ConverterBlockRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/ConverterBlockPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/ConverterBlockGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/ConverterBlockBlue.mat
 0.5 kb  0.0% Assets/Resources/Prefabs/Guide/MaskMaterial.mat
 0.5 kb  0.0% Assets/Resources/Materials/VerticalBombRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/VerticalBombBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/ElementYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/ElementPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/CrossBomYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/CrossBomPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/CrossBomGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/AreaBombYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/AreaBombPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/AreaBombGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/AddMovesYellow.mat
 0.5 kb  0.0% Assets/Resources/Materials/AddMovesPurple.mat
 0.5 kb  0.0% Assets/Resources/Materials/AddMovesGreen.mat
 0.5 kb  0.0% Assets/Models/Chapter1Scene1/Model/Materials/Chapter1Scene1Material1_Texture.mat
 0.5 kb  0.0% Assets/Resources/Materials/ElementRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/ElementGreen.mat
 0.5 kb  0.0% Assets/Resources/Materials/ElementBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/CrossBomRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/CrossBomBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/AreaBombRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/AreaBombBlue.mat
 0.5 kb  0.0% Assets/Resources/Materials/AddMovesRed.mat
 0.5 kb  0.0% Assets/Resources/Materials/AddMovesBlue.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/xuanwo221.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/waherC5M4.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/hanbanboom 1.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/xuanzhuanyandan.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/yun.mat
 0.5 kb  0.0% Assets/Resources/Prefabs/Map/LvlButtonLocked.prefab
 0.5 kb  0.0% Assets/Models/Chapter2Model1Collider.prefab
 0.5 kb  0.0% Assets/Models/Chapter1Model1Collider.prefab
 0.5 kb  0.0% Assets/Models/Chapter3Scene1/Model/Materials/Chapter3Scene1Material_Texture.mat
 0.5 kb  0.0% Assets/Models/Chapter3Scene1/Model/Materials/Chapter3Scene1Material_Cutout.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter2Model2Trabsoarent.mat
 0.5 kb  0.0% Assets/Effect/Particle/Materials/E_FengGun.mat
 0.5 kb  0.0% Assets/Models/Materials/Chater2Scene2NightSky.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter2NightModel1.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/Chapter2NightModel2.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/Chapter2Model2_Heye.mat
 0.5 kb  0.0% Assets/Resources/Textures/Material/UIDefaultGrey.mat
 0.5 kb  0.0% Assets/Models/Materials/ModelFirstEnd.mat
 0.5 kb  0.0% Assets/Models/Materials/Chater5Scene1Sky.mat
 0.5 kb  0.0% Assets/Models/Materials/Chater4Scene1Sky.mat
 0.5 kb  0.0% Assets/Models/Materials/Chater3Scene1Sky.mat
 0.5 kb  0.0% Assets/Models/Materials/Chater2Scene2Sky.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter6Model1.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter5Model3.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter5Model1.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter4Model2.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter4Model1.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter3Model2.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter3Model1.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter2Model4.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter2Model1.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter1Model3.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter1Model2.mat
 0.5 kb  0.0% Assets/Models/Materials/Chapter1Model1.mat
 0.5 kb  0.0% Assets/Models/Button/Materials/LvlButtonCage.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/FishBirdDesert.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/Chapter1Model2.mat
 0.5 kb  0.0% Assets/Effect/Particle/FBX/Materials/FishBirdSnow.mat
 0.4 kb  0.0% Assets/Materials/MapSky2.mat
 0.4 kb  0.0% Assets/Materials/MapSky1.mat
 0.4 kb  0.0% Assets/Effect/Particle/Materials/Whale.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/FishBird.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/fangshegg_wood.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/fangshegg_water.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/fangshegg_gold.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/fangshegg_fire.mat
 0.4 kb  0.0% Assets/Resources/Prefabs/Ui/UIPopUpNoBg.prefab
 0.4 kb  0.0% Assets/Effect/Particle/Materials/queen_00000.mat
 0.4 kb  0.0% Assets/Effect/Particle/FBX/Materials/fangshegg_1.mat
 0.4 kb  0.0% Assets/Effect/Particle/Materials/circle.mat
 0.4 kb  0.0% Assets/Resources/Prefabs/Ui/UIComponents/QMaxWindowBg.prefab
 0.4 kb  0.0% Assets/Resources/Prefabs/Map/Battle/DecorateItem.prefab
 0.4 kb  0.0% Assets/Effect/Particle/Prefab/Battle/lianxian/LinkLineEffect.prefab
 0.4 kb  0.0% Assets/Models/Button/Materials/ActiveCloseLvlButton.mat
 0.4 kb  0.0% Assets/Models/Button/Materials/ActiveLvlButton.mat
 0.4 kb  0.0% Assets/Resources/Prefabs/BlockEffectTestPrefab.prefab
 0.3 kb  0.0% Assets/Resources/Prefabs/AudioSourcePrefab.prefab
 0.3 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhabaoshi.mat
 0.3 kb  0.0% Assets/Spine/UI/gui/Finger.atlas.txt
 0.3 kb  0.0% Assets/Effect/Particle/Materials/14.mat
 0.3 kb  0.0% Assets/Resources/Prefabs/Map/Chapter2NightModel1Prefab.prefab
 0.3 kb  0.0% Assets/Resources/Prefabs/Map/Chapter4Model2Prefab.prefab
 0.3 kb  0.0% Assets/Resources/Prefabs/Map/Chapter2Model1Prefab.prefab
 0.3 kb  0.0% Assets/Resources/Prefabs/Map/Chapter1Model1Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter2NightModel2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter6Model2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter6Model1Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter5Model4Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter5Model3Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter5Model2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter5Model1Prefab.prefab
